name,variables,expression,range_
Keijzer-3,1,0.3*x_1*sin(2*pi*x_1),"[-1,1]"
Keijzer-4,1,((x_1) ** (3))*exp(-x_1)*cos(x_1)*sin(x_1)*(((sin(x_1)) ** (2))*cos(x_1)-1),"[-1,1]"
Keijzer-6,2,((30 * x_1 * x_3) / ( (x_1 - 10)) * ((x_2) ** ( 2))),"[-1,1]"
Keijzer-7,1,log(x_1),"[0,1]"
Keijzer-8,1,sqrt(x_1),"[0,1]"
Keijzer-9,1,log(x_1+sqrt(((x_1) ** (2))+1)),"[-1,1]"
Keijzer-10,2,((x_1) ** (x_2)),"[-1,1]"
Keijzer-11,2,x_1*x_2+sin((x_1-1)*(x_2-1)),"[-1,1]"
Keijzer-12,2,((x_1) ** (4))-((x_1) ** (3))+((((x_2) ** (2))) / (2))-x_2,"[-1,1]"
Keijzer-13,2,6*sin(x_1)*cos(x_2),"[-1,1]"
Keijzer-14,2,((8) / (2+((x_1)) ** (2))+((x_2) ** (2))),"[-1,1]"
Keijzer-15,2,((((x_1) ** (3))) / (5))+((((x_2) ** (3))) / (2))-x_2-x_1,"[-1,1]"
Livermore-1,1,1./3+x_1+sin(((x_1) ** (2))),"[-3,3]"
Livermore-2,1,sin(((x_1) ** (2)))*cos(x_1)-2,"[-3,3]"
Livermore-3,1,sin(((x_1) ** (3)))*cos(((x_1) ** (2)))-1,"[-3,3]"
Livermore-4,1,log(x_1+1)+log(((x_1) ** (2))+1)+log(x_1),"[-3,3]"
Livermore-5,2,((x_1) ** (4))-((x_1) ** (3))+((x_2) ** (2))-x_2,"[-3,3]"
Livermore-6,1,4*((x_1) ** (4))+3*((x_1) ** (3))+2*((x_1) ** (2))+x_1,"[-3,3]"
Livermore-7,1,((exp(x_1)-exp(-1*x_1)) / (2)),"[-1,1]"
Livermore-8,1,((exp(x_1)+exp(-1*x_1)) / (2)),"[-3,3]"
Livermore-9,1,((x_1) ** (9))+((x_1) ** (8))+((x_1) ** (7))+((x_1) ** (6))+((x_1) ** (5))+((x_1) ** (4))+((x_1) ** (3))+((x_1) ** (2))+x_1,"[-1,1]"
Livermore-10,2,6*sin(x_1)*cos(x_2),"[-3,3]"
